Date;Time;lat;lon;id 
24/09/2025;00:00:31;75.005907;-58.177344;1
24/09/2025;06:00:31;75.010432;-58.207034;2
24/09/2025;12:00:31;75.020538;-58.182394;3
24/09/2025;18:00:31;75.044576;-58.171878;4
25/09/2025;00:00:31;75.062925;-58.216211;5
25/09/2025;06:00:31;75.067872;-58.23168;6
25/09/2025;12:00:31;75.067328;-58.233325;7
25/09/2025;18:00:31;75.067718;-58.235040;8
26/09/2025;00:00:31;75.064250;-58.246912;9
26/09/2025;06:00:31;75.065862;-58.291789;10
26/09/2025;12:00:31;75.062803;-58.295546;11
26/09/2025;18:00:31;75.071763;-58.308250;12
27/09/2025;00:00:31;75.071053;-58.296070;13
27/09/2025;06:00:31;75.076730;-58.294656;14
27/09/2025;12:00:31;75.071731;-58.292480;15
27/09/2025;18:00:31;75.081120;-58.281325;16
28/09/2025;00:00:31;75.079667;-58.270214;17
28/09/2025;06:00:31;75.077472;-58.269658;18
28/09/2025;12:00:31;75.070195;-58.283968;19
28/09/2025;18:00:31;75.077882;-58.301606;20
29/09/2025;00:00:50;75.079238;-58.305645;21
29/09/2025;06:00:31;75.082214;-58.321952;22
29/09/2025;12:00:31;75.081363;-58.328173;23
29/09/2025;18:00:31;75.085190;-58.325722;24
30/09/2025;00:00:31;75.088531;-58.323546;25
30/09/2025;06:00:31;75.092000;-58.320218;26
30/09/2025;12:00:31;75.089779;-58.319546;27
30/09/2025;18:00:31;75.095942;-58.321050;28
01/10/2025;00:00:31;75.104525;-58.330528;29
01/10/2025;06:00:31;75.108864;-58.351834;30
01/10/2025;12:00:31;75.107910;-58.379091;31
01/10/2025;18:00:31;75.114323;-58.402035;32
02/10/2025;00:00:50;75.134259;-58.424570;33
02/10/2025;06:00:31;75.145427;-58.433690;34
02/10/2025;12:00:31;75.156826;-58.476678;35
02/10/2025;18:00:31;75.161062;-58.503334;36
03/10/2025;00:00:31;75.164966;-58.532602;37
03/10/2025;06:00:31;75.164979;-58.532493;38
03/10/2025;12:00:31;75.164986;-58.532410;39
03/10/2025;18:00:31;75.164960;-58.532512;40
04/10/2025;00:00:31;75.166131;-58.526022;41
04/10/2025;06:00:31;75.157062;-58.492314;42
04/10/2025;12:00:31;75.157779;-58.506106;43
04/10/2025;18:00:31;75.164205;-58.519955;44
05/10/2025;00:00:31;75.165606;-58.533811;45
05/10/2025;06:00:31;75.159731;-58.514310;46
05/10/2025;12:00:31;75.155098;-58.513094;47
05/10/2025;18:00:31;75.160461;-58.517696;48
06/10/2025;00:00:31;75.156922;-58.551392;49
06/10/2025;06:00:31;75.156922;-58.551392;50
06/10/2025;12:00:31;75.161882;-58.571904;51
06/10/2025;18:00:31;75.163808;-58.574246;52
07/10/2025;00:00:31;75.162790;-58.567258;53
07/10/2025;06:00:31;75.158093;-58.562624;54
07/10/2025;12:00:31;75.148160;-58.589325;55
07/10/2025;18:00:31;75.154342;-58.590803;56
08/10/2025;00:00:31;75.150630;-58.599686;57
08/10/2025;06:00:31;75.151296;-58.591008;58
08/10/2025;12:00:31;75.149056;-58.594387;59
08/10/2025;18:00:31;75.148992;-58.585850;60
09/10/2025;00:00:31;75.143130;-58.599142;61
09/10/2025;06:00:31;75.145299;-58.604858;62
09/10/2025;12:00:31;75.142630;-58.611072;63
09/10/2025;18:00:31;75.145626;-58.610874;64
10/10/2025;00:00:31;75.145696;-58.610598;65
10/10/2025;06:00:31;75.164813;-58.679091;66
11/10/2025;00:00:31;75.303494;-59.227322;67
11/10/2025;12:00:31;75.403853;-59.450790;68
12/10/2025;00:00:31;75.451136;-59.616499;69
12/10/2025;06:00:31;75.492608;-59.701798;70
12/10/2025;12:01:02;75.529056;-59.851213;71
12/10/2025;18:01:54;75.570259;-59.907558;72
13/10/2025;00:02:21;75.603693;-59.979642;73
13/10/2025;06:01:54;75.653882;-60.191206;74
13/10/2025;12:01:26;75.677434;-60.460320;75
13/10/2025;18:01:31;75.720557;-60.735494;76
14/10/2025;00:00:51;75.766829;-60.872902;77
14/10/2025;06:00:31;75.832608;-61.027846;78
14/10/2025;12:00:31;75.881350;-61.228646;79
14/10/2025;18:00:31;75.941504;-61.514234;80
15/10/2025;00:02:36;75.982464;-61.725523;81
16/10/2025;00:01:25;76.017299;-62.313286;82
16/10/2025;06:00:31;76.062810;-62.551853;83
16/10/2025;12:02:35;76.097792;-62.727142;84
16/10/2025;18:00:34;76.073018;-63.116307;85
17/10/2025;00:01:57;76.068314;-63.407872;86
17/10/2025;06:01:32;76.060320;-63.548800;87
17/10/2025;12:00:31;76.044960;-63.640013;88
17/10/2025;18:00:31;75.994758;-63.900986;89
18/10/2025;00:00:31;75.945248;-64.170816;90
18/10/2025;06:00:49;75.927424;-64.662374;91
18/10/2025;12:00:31;75.903981;-64.998874;92
18/10/2025;18:00:31;75.836627;-65.490720;93
19/10/2025;00:00:31;75.761318;-66.091910;94
19/10/2025;06:00:31;75.757043;-66.590976;95
19/10/2025;12:01:20;75.735232;-67.007405;96
19/10/2025;18:00:31;75.729376;-67.289690;97
20/10/2025;00:00:31;75.733030;-67.561082;98
20/10/2025;06:00:31;75.767987;-67.836819;99
20/10/2025;12:00:31;75.812237;-68.075744;100
20/10/2025;18:00:57;75.876442;-68.342298;101
21/10/2025;00:00:31;75.901178;-68.677523;102
21/10/2025;06:00:31;75.959930;-69.119245;103
21/10/2025;12:01:01;76.028064;-69.489984;104
21/10/2025;18:02:49;76.133267;-69.758490;105
22/10/2025;00:02:02;76.189843;-69.888307;106
22/10/2025;06:02:51;76.277677;-69.993984;107
22/10/2025;12:01:02;76.312998;-70.093184;108
22/10/2025;18:01:29;76.364890;-70.415757;109
23/10/2025;00:02:02;76.389997;-70.728301;110
23/10/2025;06:01:51;76.486976;-70.939731;111
23/10/2025;12:01:26;76.516819;-71.067469;112
23/10/2025;18:02:54;76.611162;-71.144672;113
24/10/2025;00:01:03;76.663245;-71.241747;114
24/10/2025;06:01:56;76.765056;-71.440832;115
24/10/2025;12:01:02;76.791149;-71.597184;116
24/10/2025;18:02:04;76.842912;-71.797254;117
25/10/2025;00:00:31;76.831968;-71.962944;118
25/10/2025;12:01:01;76.788429;-72.209261;119
25/10/2025;18:02:56;76.789920;-72.325440;120
26/10/2025;00:02:21;76.743238;-72.349248;121
26/10/2025;06:01:33;76.740378;-72.374957;122
27/10/2025;00:01:32;76.810541;-72.602406;123
27/10/2025;06:01:25;76.875296;-72.693069;124
27/10/2025;12:00:31;76.882054;-72.743187;125
28/10/2025;00:02:02;76.859251;-72.831546;126
28/10/2025;12:00:55;76.782534;-72.765139;127
28/10/2025;18:00:55;76.771424;-72.829805;128
29/10/2025;00:00:31;76.716179;-72.700134;129
29/10/2025;18:01:57;76.654765;-72.876902;130
31/10/2025;00:00:31;76.576998;-73.297734;131
31/10/2025;18:01:19;76.527731;-73.411046;132
07/11/2025;00:00:32;75.775194;-74.951462;133
07/11/2025;06:00:46;75.725837;-75.015706;134
07/11/2025;12:00:31;75.633299;-74.991462;135
07/11/2025;18:00:31;75.577414;-75.055021;136
08/11/2025;00:01:09;75.462675;-74.998067;137
08/11/2025;06:01:02;75.351520;-74.977830;138
09/11/2025;00:02:02;75.173318;-75.049158;139
09/11/2025;06:00:31;75.157498;-75.060941;140
09/11/2025;12:02:19;75.107802;-75.077357;141
10/11/2025;00:01:01;75.077555;-75.194982;142
10/11/2025;12:00:31;75.070669;-75.212109;143
10/11/2025;18:00:31;75.080800;-75.236166;144
11/11/2025;00:00:31;75.082227;-75.254842;145
11/11/2025;06:00:31;75.099917;-75.163072;146
12/11/2025;12:01:31;75.058963;-75.310464;147
13/11/2025;00:01:26;75.047238;-75.418771;148
13/11/2025;06:00:57;75.077549;-75.480224;149
13/11/2025;12:01:01;75.060608;-75.483898;150
13/11/2025;18:01:01;75.103187;-75.552486;151
14/11/2025;00:00:31;75.124710;-75.564691;152
14/11/2025;06:02:27;75.165958;-75.672966;153
14/11/2025;12:00:55;75.182931;-75.634822;154
14/11/2025;18:01:49;75.195194;-75.579456;155
15/11/2025;12:00:57;75.190566;-75.423360;156
15/11/2025;18:00:31;75.183219;-75.458950;157
16/11/2025;06:01:56;75.188973;-75.481306;158
17/11/2025;06:01:36;75.226803;-75.507654;159
17/11/2025;12:02:52;75.234848;-75.465389;160
18/11/2025;06:01:01;75.228282;-75.409613;161
18/11/2025;12:00:34;75.226445;-75.427693;162
18/11/2025;18:00:31;75.218163;-75.420230;163
19/11/2025;00:00:31;75.223891;-75.435923;164
19/11/2025;06:00:31;75.222016;-75.385792;165
19/11/2025;12:00:32;75.214381;-75.342714;166
19/11/2025;18:00:31;75.207002;-75.303942;167
20/11/2025;00:00:31;75.182163;-75.322586;168
20/11/2025;06:00:31;75.122227;-75.268621;169
20/11/2025;12:00:31;75.050355;-75.284672;170
20/11/2025;18:00:32;75.003706;-75.003706;171
21/11/2025;00:00:31;74.948762;-75.317024;172
21/11/2025;06:00:50;74.916608;-75.361830;173
21/11/2025;12:00:31;74.857664;-75.306918;174
21/11/2025;18:00:31;74.830086;-75.229402;175
22/11/2025;00:00:31;74.801248;-75.088550;176
22/11/2025;06:00:31;74.792832;-74.946086;177
22/11/2025;12:00:31;74.756096;-74.832954;178
22/11/2025;18:00:31;74.741677;-74.808730;179
23/11/2025;00:00:31;74.724301;-74.731456;180
23/11/2025;06:00:31;74.723770;-74.716992;181
23/11/2025;12:00:31;74.705594;-74.646989;182
23/11/2025;18:00:31;74.707098;-74.684173;183
24/11/2025;00:00:31;74.700000;-74.697587;184
24/11/2025;06:00:31;74.702803;-74.739213;185
24/11/2025;12:00:31;74.665421;-74.714227;186
24/11/2025;18:00:31;74.626144;-74.772512;187
25/11/2025;00:00:31;74.569805;-74.783078;188
25/11/2025;06:00:31;74.516083;-74.730605;189
25/11/2025;12:00:31;74.456595;-74.566995;190
25/11/2025;18:00:31;74.418234;-74.496013;191
26/11/2025;00:00:31;74.345280;-74.317184;192
26/11/2025;06:00:31;74.298246;-74.181325;193
26/11/2025;12:00:31;74.263014;-73.954054;194
26/11/2025;18:00:31;74.239360;-73.791750;195
27/11/2025;00:00:31;74.223328;-73.643206;196
27/11/2025;06:00:31;74.197651;-73.503731;197
27/11/2025;12:00:31;74.177357;-73.294522;198
27/11/2025;18:00:03;74.138381;-73.261562;199
28/11/2025;00:00:31;74.105043;-73.215245;200
28/11/2025;06:00:31;74.053696;-73.082765;201
28/11/2025;12:00:31;73.975392;-72.930266;202
28/11/2025;18:00:31;73.897760;-72.734912;203
29/11/2025;00:00:31;73.829210;-72.437773;204
29/11/2025;06:00:31;73.766886;-72.170784;205
29/11/2025;12:00:31;73.728090;-71.842374;206
29/11/2025;18:00:31;73.712262;-71.559642;207
30/11/2025;00:00:31;73.716205;-71.346035;208
30/11/2025;06:00:31;73.720640;-71.202074;209
30/11/2025;12:00:31;73.706906;-71.118771;210
30/11/2025;18:00:31;73.696045;-71.038291;211
01/12/2025;00:00:31;73.679424;-70.946253;212
01/12/2025;06:00:31;73.658285;-70.780090;213
01/12/2025;12:00:31;73.656346;-70.617766;214
01/12/2025;18:00:31;73.669683;-70.564083;215
02/12/2025;00:00:31;73.685075;-70.522483;216
02/12/2025;06:00:31;73.669376;-70.534272;217
02/12/2025;12:00:31;73.653651;-70.654822;218
02/12/2025;18:00:31;73.662643;-70.800781;219
03/12/2025;00:00:31;73.631322;-70.726259;220
03/12/2025;06:00:31;73.597370;-70.776096;221
03/12/2025;12:00:31;73.543526;-70.663533;222
03/12/2025;18:00:31;73.492806;-70.685658;223
04/12/2025;00:00:31;73.423910;-70.600134;224
04/12/2025;06:00:31;73.358438;-70.648890;225
04/12/2025;12:00:31;73.276928;-70.557683;226
04/12/2025;18:00:31;73.203718;-70.639654;227
05/12/2025;00:00:31;73.183514;-70.463354;228
05/12/2025;06:00:31;73.160211;-70.339072;229
05/12/2025;12:00:32;73.109818;-70.091411;230
05/12/2025;18:00:31;73.052742;-70.057907;231
06/12/2025;00:00:31;72.988966;-69.916947;232
06/12/2025;06:00:31;72.913344;-69.910182;233
06/12/2025;12:00:32;72.824102;-69.774061;234
06/12/2025;18:00:31;72.742291;-69.706720;235
07/12/2025;00:00:31;72.660250;-69.547194;236
07/12/2025;06:00:31;72.578778;-69.468787;237
07/12/2025;12:00:32;72.497478;-69.365261;238
07/12/2025;18:00:31;72.438106;-69.297677;239
08/12/2025;00:00:31;72.373696;-69.181306;240
08/12/2025;06:00:31;72.307430;-69.160147;241
08/12/2025;12:00:32;72.248627;-69.110246;242
08/12/2025;18:00:31;72.189894;-69.104614;243
09/12/2025;00:00:31;72.114874;-69.098931;244
09/12/2025;06:00:31;72.035027;-69.154598;245
09/12/2025;12:00:31;71.945702;-69.169907;246
09/12/2025;18:00:31;71.854861;-69.192781;247
10/12/2025;00:00:31;71.755744;-69.161498;248
10/12/2025;06:00:31;71.657984;-69.120986;249
10/12/2025;12:00:31;71.554189;-68.987878;250